../wrk2/wrk -c 128 -d 10 -t 16 -R 4300 -L -s ./src/main/java/ru/vk/itmo/test/nikitaprokopev/analysis/stage5/scripts/get.lua http://localhost:8080
Running 10s test @ http://localhost:8080
  16 threads and 128 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    26.41ms   28.72ms 156.54ms   82.42%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   14.05ms
 75.000%   35.36ms
 90.000%   76.61ms
 99.000%  109.95ms
 99.900%  130.94ms
 99.990%  147.46ms
 99.999%  156.67ms
100.000%  156.67ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.624     0.000000            1         1.00
       3.157     0.100000         4301         1.11
       4.815     0.200000         8591         1.25
       7.067     0.300000        12890         1.43
       9.975     0.400000        17190         1.67
      14.047     0.500000        21479         2.00
      16.655     0.550000        23632         2.22
      19.503     0.600000        25786         2.50
      22.735     0.650000        27924         2.86
      27.967     0.700000        30071         3.33
      35.359     0.750000        32217         4.00
      40.735     0.775000        33291         4.44
      47.743     0.800000        34368         5.00
      55.391     0.825000        35442         5.71
      62.879     0.850000        36516         6.67
      69.759     0.875000        37589         8.00
      73.151     0.887500        38129         8.89
      76.607     0.900000        38665        10.00
      79.487     0.912500        39200        11.43
      82.943     0.925000        39736        13.33
      86.719     0.937500        40277        16.00
      88.767     0.943750        40542        17.78
      91.007     0.950000        40812        20.00
      93.055     0.956250        41078        22.86
      95.487     0.962500        41345        26.67
      97.791     0.968750        41613        32.00
      99.135     0.971875        41751        35.56
     100.479     0.975000        41883        40.00
     101.823     0.978125        42017        45.71
     103.551     0.981250        42150        53.33
     105.471     0.984375        42292        64.00
     106.687     0.985938        42354        71.11
     107.839     0.987500        42421        80.00
     109.119     0.989062        42487        91.43
     110.847     0.990625        42554       106.67
     112.447     0.992188        42620       128.00
     113.407     0.992969        42654       142.22
     114.367     0.993750        42688       160.00
     115.263     0.994531        42723       182.86
     116.543     0.995313        42754       213.33
     118.591     0.996094        42789       256.00
     119.103     0.996484        42805       284.44
     120.447     0.996875        42821       320.00
     121.983     0.997266        42838       365.71
     123.519     0.997656        42856       426.67
     124.863     0.998047        42872       512.00
     125.503     0.998242        42880       568.89
     126.335     0.998437        42889       640.00
     127.231     0.998633        42897       731.43
     128.383     0.998828        42905       853.33
     131.327     0.999023        42914      1024.00
     132.479     0.999121        42918      1137.78
     133.247     0.999219        42922      1280.00
     134.015     0.999316        42926      1462.86
     135.807     0.999414        42930      1706.67
     136.831     0.999512        42935      2048.00
     137.471     0.999561        42937      2275.56
     137.983     0.999609        42940      2560.00
     138.111     0.999658        42941      2925.71
     139.007     0.999707        42943      3413.33
     141.055     0.999756        42945      4096.00
     141.311     0.999780        42946      4551.11
     142.079     0.999805        42947      5120.00
     142.335     0.999829        42948      5851.43
     145.151     0.999854        42949      6826.67
     146.303     0.999878        42950      8192.00
     147.455     0.999890        42951      9102.22
     147.455     0.999902        42951     10240.00
     148.223     0.999915        42952     11702.86
     148.223     0.999927        42952     13653.33
     148.991     0.999939        42953     16384.00
     148.991     0.999945        42953     18204.44
     148.991     0.999951        42953     20480.00
     149.119     0.999957        42954     23405.71
     149.119     0.999963        42954     27306.67
     149.119     0.999969        42954     32768.00
     149.119     0.999973        42954     36408.89
     149.119     0.999976        42954     40960.00
     156.671     0.999979        42955     46811.43
     156.671     1.000000        42955          inf
#[Mean    =       26.407, StdDeviation   =       28.722]
#[Max     =      156.544, Total count    =        42955]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  42971 requests in 10.00s, 6.97MB read
Requests/sec:   4297.49
Transfer/sec:    713.45KB
