[andrey@archlinux wrk2]$ ./wrk -d 40 -c 250 -t 1 -L  -s /home/andrey/andrey/scripts/put.lua  -R 20000 http://localhost:8080/v0/entity/
Running 40s test @ http://localhost:8080/v0/entity/
  1 threads and 250 connections
  Thread calibration: mean lat.: 31.898ms, rate sampling interval: 158ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    30.95ms   27.69ms 212.74ms   78.66%
    Req/Sec    20.09k     3.68k   32.99k    71.19%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   22.72ms
 75.000%   42.81ms
 90.000%   69.95ms
 99.000%  126.01ms
 99.900%  157.44ms
 99.990%  179.71ms
 99.999%  200.57ms
100.000%  212.86ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.157     0.000000            1         1.00
       4.403     0.100000        57438         1.11
       8.391     0.200000       114910         1.25
      12.767     0.300000       172388         1.43
      17.343     0.400000       229864         1.67
      22.719     0.500000       287347         2.00
      25.807     0.550000       315978         2.22
      29.231     0.600000       344727         2.50
      33.023     0.650000       373366         2.86
      37.503     0.700000       402138         3.33
      42.815     0.750000       430868         4.00
      46.047     0.775000       445171         4.44
      49.631     0.800000       459490         5.00
      53.663     0.825000       473939         5.71
      58.079     0.850000       488261         6.67
      63.391     0.875000       502583         8.00
      66.559     0.887500       509801         8.89
      69.951     0.900000       516980        10.00
      73.535     0.912500       524119        11.43
      77.567     0.925000       531325        13.33
      82.367     0.937500       538515        16.00
      85.247     0.943750       542113        17.78
      88.447     0.950000       545671        20.00
      91.775     0.956250       549300        22.86
      95.551     0.962500       552826        26.67
     100.351     0.968750       556422        32.00
     102.975     0.971875       558220        35.56
     105.855     0.975000       560037        40.00
     108.927     0.978125       561802        45.71
     112.447     0.981250       563583        53.33
     116.735     0.984375       565391        64.00
     119.039     0.985938       566282        71.11
     121.471     0.987500       567175        80.00
     124.031     0.989062       568081        91.43
     127.359     0.990625       568970       106.67
     130.687     0.992188       569871       128.00
     132.607     0.992969       570322       142.22
     134.399     0.993750       570791       160.00
     136.447     0.994531       571228       182.86
     138.495     0.995313       571671       213.33
     140.799     0.996094       572125       256.00
     142.335     0.996484       572355       284.44
     143.999     0.996875       572566       320.00
     145.663     0.997266       572790       365.71
     147.711     0.997656       573006       426.67
     149.887     0.998047       573232       512.00
     151.295     0.998242       573351       568.89
     152.831     0.998437       573459       640.00
     154.111     0.998633       573568       731.43
     155.903     0.998828       573682       853.33
     157.695     0.999023       573797      1024.00
     158.975     0.999121       573849      1137.78
     159.999     0.999219       573906      1280.00
     161.279     0.999316       573960      1462.86
     162.431     0.999414       574018      1706.67
     164.479     0.999512       574074      2048.00
     165.247     0.999561       574101      2275.56
     166.655     0.999609       574128      2560.00
     168.191     0.999658       574156      2925.71
     169.855     0.999707       574187      3413.33
     171.647     0.999756       574212      4096.00
     172.287     0.999780       574226      4551.11
     173.311     0.999805       574240      5120.00
     174.335     0.999829       574255      5851.43
     176.127     0.999854       574269      6826.67
     177.919     0.999878       574283      8192.00
     178.431     0.999890       574289      9102.22
     179.839     0.999902       574298     10240.00
     182.399     0.999915       574303     11702.86
     186.623     0.999927       574310     13653.33
     187.647     0.999939       574317     16384.00
     188.543     0.999945       574321     18204.44
     189.311     0.999951       574325     20480.00
     191.231     0.999957       574328     23405.71
     191.871     0.999963       574332     27306.67
     193.151     0.999969       574335     32768.00
     194.943     0.999973       574337     36408.89
     195.071     0.999976       574338     40960.00
     195.711     0.999979       574340     46811.43
     199.295     0.999982       574342     54613.33
     200.191     0.999985       574344     65536.00
     200.319     0.999986       574345     72817.78
     200.319     0.999988       574345     81920.00
     200.575     0.999989       574346     93622.86
     200.959     0.999991       574347    109226.67
     201.215     0.999992       574348    131072.00
     203.775     0.999993       574349    145635.56
     203.775     0.999994       574349    163840.00
     203.775     0.999995       574349    187245.71
     204.415     0.999995       574350    218453.33
     204.415     0.999996       574350    262144.00
     207.615     0.999997       574351    291271.11
     207.615     0.999997       574351    327680.00
     207.615     0.999997       574351    374491.43
     207.615     0.999998       574351    436906.67
     207.615     0.999998       574351    524288.00
     212.863     0.999998       574352    582542.22
     212.863     1.000000       574352          inf
#[Mean    =       30.953, StdDeviation   =       27.693]
#[Max     =      212.736, Total count    =       574352]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  786924 requests in 40.01s, 50.28MB read
Requests/sec:  19670.34
Transfer/sec:      1.26MB
