[andrey@archlinux wrk2]$ ./wrk -d 60 -t 1 -c 64 -s /home/andrey/andrey/scripts/put.lua -L -R 15000 http://localhost:8080/v0/entity/
Running 1m test @ http://localhost:8080/v0/entity/
  1 threads and 64 connections
  Thread calibration: mean lat.: 26.756ms, rate sampling interval: 139ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    27.27ms   26.90ms 186.88ms   84.52%
    Req/Sec    15.06k     2.95k   25.52k    70.45%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   17.87ms
 75.000%   39.33ms
 90.000%   66.50ms
 99.000%  115.58ms
 99.900%  149.12ms
 99.990%  171.77ms
 99.999%  180.35ms
100.000%  187.01ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.060     0.000000            1         1.00
       2.937     0.100000        74448         1.11
       5.595     0.200000       148975         1.25
       8.679     0.300000       223443         1.43
      12.575     0.400000       297797         1.67
      17.871     0.500000       372194         2.00
      21.119     0.550000       409505         2.22
      24.799     0.600000       446710         2.50
      28.879     0.650000       483917         2.86
      33.599     0.700000       521228         3.33
      39.327     0.750000       558314         4.00
      42.655     0.775000       576906         4.44
      46.335     0.800000       595582         5.00
      50.335     0.825000       614143         5.71
      54.847     0.850000       632827         6.67
      60.127     0.875000       651340         8.00
      63.135     0.887500       660713         8.89
      66.495     0.900000       670114        10.00
      70.079     0.912500       679339        11.43
      74.111     0.925000       688542        13.33
      78.783     0.937500       697958        16.00
      81.407     0.943750       702552        17.78
      84.351     0.950000       707177        20.00
      87.615     0.956250       711886        22.86
      91.007     0.962500       716503        26.67
      94.847     0.968750       721113        32.00
      96.959     0.971875       723433        35.56
      99.327     0.975000       725791        40.00
     101.887     0.978125       728126        45.71
     104.767     0.981250       730452        53.33
     107.967     0.984375       732742        64.00
     109.887     0.985938       733911        71.11
     111.935     0.987500       735069        80.00
     114.175     0.989062       736229        91.43
     116.543     0.990625       737395       106.67
     119.295     0.992188       738558       128.00
     120.959     0.992969       739146       142.22
     122.623     0.993750       739717       160.00
     124.607     0.994531       740301       182.86
     126.911     0.995313       740881       213.33
     129.535     0.996094       741460       256.00
     131.199     0.996484       741753       284.44
     133.119     0.996875       742046       320.00
     135.039     0.997266       742345       365.71
     137.471     0.997656       742628       426.67
     140.287     0.998047       742913       512.00
     142.207     0.998242       743065       568.89
     143.615     0.998437       743205       640.00
     145.151     0.998633       743362       731.43
     146.815     0.998828       743502       853.33
     149.375     0.999023       743642      1024.00
     150.527     0.999121       743715      1137.78
     152.063     0.999219       743785      1280.00
     153.983     0.999316       743869      1462.86
     155.775     0.999414       743933      1706.67
     157.951     0.999512       744003      2048.00
     159.359     0.999561       744039      2275.56
     160.767     0.999609       744078      2560.00
     162.687     0.999658       744114      2925.71
     163.967     0.999707       744151      3413.33
     166.015     0.999756       744186      4096.00
     166.655     0.999780       744203      4551.11
     167.935     0.999805       744223      5120.00
     168.831     0.999829       744239      5851.43
     169.599     0.999854       744257      6826.67
     170.623     0.999878       744276      8192.00
     171.391     0.999890       744285      9102.22
     171.775     0.999902       744295     10240.00
     172.159     0.999915       744304     11702.86
     172.671     0.999927       744314     13653.33
     174.463     0.999939       744321     16384.00
     174.975     0.999945       744326     18204.44
     175.359     0.999951       744331     20480.00
     175.615     0.999957       744336     23405.71
     175.871     0.999963       744339     27306.67
     177.023     0.999969       744344     32768.00
     177.151     0.999973       744346     36408.89
     178.047     0.999976       744348     40960.00
     178.559     0.999979       744351     46811.43
     179.071     0.999982       744354     54613.33
     179.327     0.999985       744355     65536.00
     179.583     0.999986       744357     72817.78
     179.583     0.999988       744357     81920.00
     180.351     0.999989       744359     93622.86
     182.655     0.999991       744360    109226.67
     183.167     0.999992       744361    131072.00
     183.167     0.999993       744361    145635.56
     183.295     0.999994       744362    163840.00
     183.807     0.999995       744363    187245.71
     183.807     0.999995       744363    218453.33
     184.191     0.999996       744364    262144.00
     184.191     0.999997       744364    291271.11
     184.191     0.999997       744364    327680.00
     186.495     0.999997       744365    374491.43
     186.495     0.999998       744365    436906.67
     186.495     0.999998       744365    524288.00
     186.495     0.999998       744365    582542.22
     186.495     0.999998       744365    655360.00
     187.007     0.999999       744366    748982.86
     187.007     1.000000       744366          inf
#[Mean    =       27.271, StdDeviation   =       26.896]
#[Max     =      186.880, Total count    =       744366]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  895565 requests in 1.00m, 57.22MB read
Requests/sec:  14926.04
Transfer/sec:      0.95MB
